Redis Ingestion,ChromaDB Ingestion,MongoDB Ingestion,Redis Query,ChromaDB Query,MongoDB Query,Redis Storage (MB),ChromaDB Storage (MB),MongoDB Storage (MB),Number of embeddings in Redis,Number of embeddings in Chroma,Number of embeddings in MongoDB,Chunk Size,Overlap,White space and Punctuation removal,Embedding Model
0.5658717155456543,4.135769844055176,0.4818413257598877,0.0017859935760498047,0.008033990859985352,0.008209943771362305,7.927490234375,7.608394622802734,6.952005386352539,309,309,309,200,0,True,nomic-embed-text
0.523751974105835,3.8728082180023193,0.41518545150756836,0.0017652511596679688,0.008867025375366211,0.007447004318237305,7.806404113769531,7.619436264038086,6.963047027587891,309,309,309,200,0,False,nomic-embed-text
0.5456416606903076,4.0033910274505615,0.413776159286499,0.0011920928955078125,0.005357265472412109,0.005445718765258789,8.069168090820312,8.01706314086914,7.09208869934082,325,325,325,200,50,True,nomic-embed-text
0.6070272922515869,4.3322906494140625,0.4709200859069824,0.0015108585357666016,0.007172107696533203,0.010320186614990234,7.939033508300781,8.05364990234375,7.111888885498047,326,326,326,200,50,False,nomic-embed-text
0.6461327075958252,4.690936803817749,0.47974300384521484,0.001264810562133789,0.0064089298248291016,0.008275985717773438,8.329177856445312,8.900684356689453,7.388179779052734,360,360,360,200,100,True,nomic-embed-text
0.7511036396026611,5.063305139541626,0.540637731552124,0.0010831356048583984,0.006463050842285156,0.010516881942749023,8.20013427734375,9.011770248413086,7.432119369506836,364,364,364,200,100,False,nomic-embed-text
0.49085497856140137,3.47918701171875,0.38534045219421387,0.0017180442810058594,0.00910806655883789,0.0071811676025390625,7.818870544433594,6.969691276550293,6.766539573669434,282,282,282,500,0,True,nomic-embed-text
0.5150978565216064,3.6956937313079834,0.41156673431396484,0.0014171600341796875,0.008616209030151367,0.006281852722167969,7.69647216796875,6.981205940246582,6.778054237365723,282,282,282,500,0,False,nomic-embed-text
0.48423194885253906,3.5930373668670654,0.3896965980529785,0.0011239051818847656,0.008009195327758789,0.0077970027923583984,7.856681823730469,7.022854804992676,6.786129951477051,284,284,284,500,50,True,nomic-embed-text
0.5004494190216064,3.704690933227539,0.39661669731140137,0.0015118122100830078,0.008678913116455078,0.007030010223388672,7.738899230957031,7.058808326721191,6.805296897888184,285,285,285,500,50,False,nomic-embed-text
0.5051555633544922,3.7570626735687256,0.39371347427368164,0.0010759830474853516,0.00662994384765625,0.004906177520751953,7.884819030761719,7.102381706237793,6.8152971267700195,287,287,287,500,100,True,nomic-embed-text
0.5214300155639648,3.735469102859497,0.4085259437561035,0.0014159679412841797,0.00868678092956543,0.007615089416503906,7.7484130859375,7.114768028259277,6.827683448791504,287,287,287,500,100,False,nomic-embed-text
0.4718310832977295,3.5104122161865234,0.38858532905578613,0.0015370845794677734,0.007621049880981445,0.007759809494018555,7.792694091796875,6.754641532897949,6.702569007873535,273,273,273,1000,0,True,nomic-embed-text
0.438767671585083,3.358576774597168,0.3514363765716553,0.0010023117065429688,0.004934072494506836,0.005860090255737305,7.688323974609375,6.766240119934082,6.714167594909668,273,273,273,1000,0,False,nomic-embed-text
0.4398682117462158,3.4160780906677246,0.3695659637451172,0.0010440349578857422,0.006302833557128906,0.007400035858154297,7.810005187988281,6.754641532897949,6.702569007873535,273,273,273,1000,50,True,nomic-embed-text
0.44440150260925293,3.487370252609253,0.35791897773742676,0.0015091896057128906,0.00816488265991211,0.007521867752075195,7.671043395996094,6.766240119934082,6.714167594909668,273,273,273,1000,50,False,nomic-embed-text
0.4328582286834717,3.452361583709717,0.3371002674102783,0.00109100341796875,0.006262063980102539,0.008821964263916016,7.797821044921875,6.778866767883301,6.710007667541504,274,274,274,1000,100,True,nomic-embed-text
